"CP_CD","CDW_CD","AGE_FACTOR","BR_ACT","N_masked","type1","type2"
11,11010,"[0,30)",2,1732,0,0
11,11010,"[30,40)",2,2582,0,0
11,11010,"[40,50)",2,1965,0,0
11,11010,"[50,60)",2,1273,0,0
11,11010,"[60,83]",2,5274,0,0
11,11020,"[0,30)",1,1645,0,0
11,11020,"[30,40)",1,2643,0,0
11,11020,"[40,50)",1,1969,0,0
11,11020,"[50,60)",1,1273,0,0
11,11020,"[60,83]",1,5253,0,0
11,11030,"[0,30)",1,1649,0,0
11,11030,"[30,40)",1,2520,0,0
11,11030,"[40,50)",1,1997,0,0
11,11030,"[50,60)",1,1331,0,0
11,11030,"[60,83]",1,5259,0,0
11,11120,"[0,30)",1,1698,0,0
11,11120,"[30,40)",1,2561,0,0
11,11120,"[40,50)",1,2021,0,0
11,11120,"[50,60)",1,1342,0,0
11,11120,"[60,83]",1,5295,0,0
11,11140,"[0,30)",1,1677,0,0
11,11140,"[0,30)",2,1648,0,0
11,11140,"[30,40)",1,2546,0,0
11,11140,"[30,40)",2,2446,0,0
11,11140,"[40,50)",1,1949,0,0
11,11140,"[40,50)",2,1995,0,0
11,11140,"[50,60)",1,1291,0,0
11,11140,"[50,60)",2,1300,0,0
11,11140,"[60,83]",1,5423,0,0
11,11140,"[60,83]",2,5385,0,0
11,11220,"[0,30)",1,5071,0,0
11,11220,"[30,40)",1,7743,0,0
11,11220,"[40,50)",1,5918,0,0
11,11220,"[50,60)",1,3975,0,0
11,11220,"[60,83]",1,15919,0,0
11,11230,"[0,30)",1,4955,0,0
11,11230,"[30,40)",1,7736,0,0
11,11230,"[40,50)",1,6014,0,0
11,11230,"[50,60)",1,3988,0,0
11,11230,"[60,83]",1,15794,0,0
11,11240,"[0,30)",1,1663,0,0
11,11240,"[0,30)",2,1696,0,0
11,11240,"[30,40)",1,2713,0,0
11,11240,"[30,40)",2,2622,0,0
11,11240,"[40,50)",1,1964,0,0
11,11240,"[40,50)",2,2030,0,0
11,11240,"[50,60)",1,1323,0,0
11,11240,"[50,60)",2,1329,0,0
11,11240,"[60,83]",1,5174,0,0
11,11240,"[60,83]",2,5376,0,0
11,11250,"[0,30)",1,3285,0,0
11,11250,"[30,40)",1,5149,0,0
11,11250,"[40,50)",1,4070,0,0
11,11250,"[50,60)",1,2738,0,0
11,11250,"[60,83]",1,10715,0,0
21,21050,"[0,30)",1,1855,0,0
21,21050,"[30,40)",1,2755,0,0
21,21050,"[40,50)",1,2257,0,0
21,21050,"[50,60)",1,1451,0,0
21,21050,"[60,83]",1,5809,0,0
21,21100,"[0,30)",2,935,0,0
21,21100,"[30,40)",2,1416,0,0
21,21100,"[40,50)",2,1156,0,0
